wavelength,zt532rdc,zt594rdc,zt633rdc,zt491rdc,zt458rdc,zt514rdc,zt561rdc,,,,,
591,0.980723023,0.00645192,0.0153537,0.980042994,0.979350984,0.980287015,0.967212021,,,,,
592,0.980352998,0.00752615,0.0148844,0.979757011,0.979170024,0.981558025,0.968236029,,,,,
593,0.977995992,0.00957551,0.0155273,0.979988992,0.978601992,0.979771972,0.970933974,,,,,
594,0.979057014,0.0120459,0.017015001,0.979909003,0.97785598,0.978762984,0.969012976,,,,,
595,0.980723023,0.016083499,0.0200164,0.979668021,0.978052974,0.976332009,0.967179,,,,,
596,0.980143011,0.021854499,0.0242332,0.979375005,0.977571011,0.974956989,0.968352973,,,,,
597,0.979258001,0.0311381,0.0301247,0.979174972,0.977352977,0.973945022,0.966154993,,,,,
598,0.977405012,0.046187799,0.036317699,0.979224026,0.976538002,0.974420011,0.964713991,,,,,
599,0.981025994,0.071246497,0.039053701,0.978877008,0.977648973,0.973533988,0.96488899,,,,,
600,0.980386972,0.112323999,0.036078699,0.978779972,0.977389991,0.974694014,0.965689003,,,,,
601,0.981194019,0.180373996,0.0298131,0.978806019,0.976988971,0.977621973,0.965439975,,,,,
602,0.981764972,0.279751986,0.019755499,0.978627026,0.977331996,0.980714023,0.969265997,,,,,
603,0.981719017,0.374114007,0.0137193,0.979030013,0.978958011,0.982375026,0.972811997,,,,,
604,0.982034981,0.462217987,0.0100029,0.979595006,0.97941798,0.982702971,0.973721981,,,,,
605,0.982924998,0.544146001,0.00767887,0.979367971,0.979462981,0.982351005,0.975682974,,,,,
606,0.982671022,0.655653,0.00612636,0.979202986,0.980165005,0.982159972,0.977651,,,,,
607,0.983326018,0.799120009,0.00512691,0.979287982,0.979937971,0.982245028,0.977827013,,,,,
608,0.982867002,0.90723902,0.00440827,0.97964102,0.980512023,0.983183026,0.979005992,,,,,
609,0.984028995,0.944808006,0.00400299,0.980063975,0.98042798,0.98308301,0.978206992,,,,,
610,0.986356974,0.952091992,0.00379512,0.980565012,0.981958985,0.983301997,0.975076973,,,,,
611,0.987260997,0.95866102,0.00355999,0.980455995,0.981791019,0.981635988,0.978555024,,,,,
612,0.98873502,0.965799987,0.00349922,0.980359972,0.981700003,0.980876029,0.976662993,,,,,
613,0.989628017,0.970465004,0.00339064,0.979653001,0.982158005,0.979867995,0.974941015,,,,,
614,0.989874005,0.972786009,0.00345894,0.978510976,0.981378973,0.979718029,0.975507975,,,,,
615,0.989136994,0.974202991,0.0035889,0.979231,0.980994999,0.981222987,0.975485981,,,,,
616,0.987878978,0.975647986,0.00363201,0.979717016,0.981411994,0.981844008,0.975112021,,,,,
617,0.986778975,0.97616601,0.00385818,0.980140984,0.981862009,0.982662022,0.977029979,,,,,
618,0.985468984,0.976074994,0.00401574,0.979749978,0.98221302,0.983941972,0.979472995,,,,,
619,0.984203994,0.975476027,0.00424762,0.980302989,0.981806993,0.984202981,0.978883982,,,,,
620,0.983155012,0.974856019,0.00446437,0.980937004,0.982285023,0.98675698,0.978298008,,,,,
621,0.982335985,0.97320497,0.00482663,0.981751025,0.982178986,0.98545301,0.978061974,,,,,
622,0.981194019,0.975006998,0.00521247,0.982128978,0.982419014,0.983759999,0.979507983,,,,,
623,0.981585979,0.976006985,0.00556732,0.982536972,0.982477009,0.985324979,0.979682982,,,,,
624,0.982581019,0.976840019,0.00601939,0.982725024,0.982845008,0.984623015,0.978250027,,,,,
625,0.983106971,0.976969004,0.00655791,0.983735025,0.983039021,0.98427701,0.980122983,,,,,
626,0.983120024,0.975722015,0.0072488,0.983412981,0.983129978,0.984003007,0.975350976,,,,,
627,0.983985007,0.97428298,0.00808982,0.983573973,0.982837021,0.984384,0.979359984,,,,,
628,0.984623015,0.972283006,0.00890665,0.983051002,0.981182992,0.985006988,0.977769971,,,,,
629,0.985270023,0.971566975,0.0100616,0.98268503,0.979986012,0.985028982,0.97754699,,,,,
630,0.985040009,0.971979976,0.0117161,0.982761025,0.979196012,0.983229995,0.980854988,,,,,
631,0.985094011,0.972738981,0.0136325,0.983098984,0.977648973,0.983438015,0.979952991,,,,,
632,0.984660983,0.973782003,0.0161692,0.982012987,0.976723015,0.983298004,0.977379024,,,,,
633,0.984649003,0.975273013,0.0197726,0.980854988,0.976795971,0.983918011,0.978241026,,,,,
634,0.98486501,0.977308989,0.0243931,0.980458975,0.975794971,0.983130991,0.977069974,,,,,
635,0.985156,0.977925003,0.0306499,0.980315983,0.975099981,0.984592021,0.977429986,,,,,
636,0.985358,0.977871001,0.0392287,0.979709029,0.975808024,0.984160006,0.977068007,,,,,
637,0.985444009,0.977590978,0.051151101,0.978801012,0.976695001,0.983353019,0.976647973,,,,,
638,0.985114992,0.974335015,0.0694554,0.97793299,0.977919996,0.984018981,0.974869013,,,,,
639,0.985292971,0.97249198,0.093219496,0.977402985,0.978974998,0.984516978,0.975116014,,,,,
640,0.985547006,0.971184015,0.126250997,0.977514982,0.980701983,0.985301018,0.975206971,,,,,
641,0.985858023,0.971777976,0.170884997,0.976795971,0.98022902,0.981118977,0.975063026,,,,,
642,0.986544013,0.973424971,0.232740998,0.976697981,0.98190701,0.983081996,0.97714901,,,,,
643,0.986687005,0.975683987,0.306955993,0.976532996,0.982518971,0.982913017,0.976970971,,,,,
644,0.98714,0.977230012,0.384541005,0.97626102,0.982079983,0.982029021,0.978628993,,,,,
645,0.98755002,0.979112983,0.465914994,0.977123976,0.981755018,0.980315983,0.980836987,,,,,
646,0.986936986,0.980561018,0.548686028,0.976713002,0.981042981,0.979501009,0.982487977,,,,,
647,0.986934006,0.981231987,0.638198018,0.976822019,0.980660975,0.98031801,0.983066976,,,,,
648,0.986422002,0.980077982,0.731441021,0.976770997,0.980149984,0.981832981,0.983435988,,,,,
649,0.985567987,0.978277981,0.818377018,0.977014005,0.978510976,0.982698023,0.984169006,,,,,
650,0.985575974,0.975998998,0.88874799,0.977406025,0.977105021,0.983812988,0.983852029,,,,,
651,0.984898984,0.974622011,0.929737985,0.977141023,0.974744022,0.984614015,0.982164979,,,,,
652,0.98475498,0.973466992,0.95075798,0.978323996,0.97209698,0.984965026,0.980587006,,,,,
653,0.984516978,0.973707974,0.960005999,0.979094028,0.969460011,0.985249996,0.981207013,,,,,
654,0.98426801,0.975104988,0.965146005,0.979596972,0.968424022,0.986279011,0.980714977,,,,,
655,0.985180974,0.974973023,0.968576014,0.980279028,0.967869997,0.986575007,0.978248,,,,,
656,0.986118019,0.97667098,0.971287012,0.980475008,0.967366993,0.986343026,0.978227973,,,,,
657,0.986508012,0.979007006,0.974568009,0.980985999,0.966445982,0.985692024,0.977403998,,,,,
658,0.986827016,0.980570018,0.977365017,0.981440008,0.966241002,0.985427022,0.977907002,,,,,
659,0.987254977,0.982168019,0.978718996,0.980189979,0.967518985,0.985319018,0.978799999,,,,,
660,0.987304986,0.982142985,0.979750991,0.980756998,0.967817008,0.984836996,0.980060995,,,,,
661,0.987640977,0.982677996,0.977816999,0.980772018,0.968442023,0.984889984,0.980291009,,,,,
662,0.988669991,0.98241502,0.976279974,0.979691029,0.968333006,0.98436898,0.981751025,,,,,
663,0.988364995,0.981685996,0.974478006,0.979413986,0.968946993,0.984157026,0.982232988,,,,,
664,0.988228977,0.981374979,0.971549988,0.979525983,0.96944201,0.984246016,0.982225001,,,,,
665,0.988211989,0.980166972,0.970323026,0.979110003,0.968545973,0.984346986,0.981384993,,,,,
666,0.987859011,0.980206013,0.970875978,0.978130996,0.967297971,0.984719992,0.981621027,,,,,
667,0.988273978,0.979342997,0.971222997,0.978742003,0.966404021,0.984655976,0.980543017,,,,,
668,0.98743099,0.979296982,0.971399009,0.979577005,0.964769006,0.984007001,0.980039001,,,,,
669,0.987275004,0.979809999,0.971903026,0.978667021,0.963521004,0.983621001,0.980049014,,,,,
670,0.986936986,0.980026007,0.972535014,0.978398025,0.961600006,0.983415008,0.979744971,,,,,
671,0.986307025,0.98022902,0.973604023,0.979749024,0.958814025,0.982730985,0.979063988,,,,,
672,0.986509979,0.979678988,0.974250972,0.979647994,0.956719995,0.983298004,0.978069007,,,,,
673,0.986280978,0.979366004,0.976894975,0.981823027,0.955052972,0.982267022,0.977937996,,,,,
674,0.986102998,0.979267001,0.976936996,0.982957006,0.954140007,0.981167018,0.978294015,,,,,
675,0.986325026,0.978690982,0.978936017,0.983319998,0.952270985,0.981352985,0.981456995,,,,,
676,0.987941027,0.978842974,0.980581999,0.983897984,0.950802982,0.981418014,0.981042981,,,,,
677,0.988561988,0.979786992,0.981311977,0.98280102,0.949878991,0.982327998,0.98062098,,,,,
678,0.987030029,0.980897009,0.982129991,0.981571019,0.946334004,0.982424021,0.985256016,,,,,
679,0.988623977,0.982255995,0.981480002,0.980957985,0.944323003,0.981801987,0.98438102,,,,,
680,0.989338994,0.983335018,0.980390012,0.978950977,0.939679027,0.981471002,0.983850002,,,,,
681,0.988113999,0.984210014,0.97973001,0.977717996,0.932627022,0.981265008,0.982366025,,,,,
682,0.987410009,0.985940993,0.981010973,0.97586298,0.924403012,0.981127024,0.981096029,,,,,
683,0.988017976,0.986265004,0.982927024,0.975368977,0.913057983,0.98211199,0.983407021,,,,,
684,0.988294005,0.986488998,0.982267022,0.973922014,0.900766015,0.982959986,0.98406601,,,,,
685,0.988741994,0.986073017,0.980476975,0.973065019,0.885281026,0.982913971,0.983074009,,,,,
686,0.988325,0.985256016,0.979861021,0.972796023,0.867161989,0.983475029,0.982738018,,,,,
687,0.98841399,0.984881997,0.980579972,0.973232985,0.85007602,0.984227002,0.981935024,,,,,
688,0.988359988,0.984103024,0.980057001,0.973021984,0.833437979,0.984560013,0.981031001,,,,,
689,0.988384008,0.983560026,0.980278015,0.973892987,0.813067019,0.986585021,0.981444001,,,,,
690,0.988144994,0.982616007,0.980351985,0.974996984,0.796656013,0.986616015,0.981206,,,,,
691,0.988281012,0.983534992,0.980861008,0.975597978,0.779863,0.984937012,0.981739998,,,,,
692,0.988294005,0.983134985,0.983045995,0.977607012,0.765398979,0.98406601,0.982779026,,,,,
693,0.987604976,0.984866977,0.983996987,0.978067994,0.750799,0.984597027,0.981996,,,,,
694,0.986759007,0.985491991,0.984462023,0.980067015,0.73645997,0.984380007,0.983358979,,,,,
695,0.985927999,0.988049984,0.984368026,0.980763972,0.726235986,0.984131992,0.982249022,,,,,
696,0.98587501,0.987590015,0.984408021,0.981155992,0.716250002,0.984386981,0.982904971,,,,,
697,0.985988975,0.988345981,0.984803021,0.982551992,0.70707798,0.98307699,0.983758986,,,,,
698,0.985400021,0.989063978,0.983458996,0.982335985,0.697978973,0.983273029,0.983708978,,,,,
699,0.985394001,0.988322973,0.980373025,0.981649995,0.69214201,0.982279003,0.984758973,,,,,
700,0.984640002,0.988048017,0.979170024,0.980162024,0.686140001,0.981841028,0.983743012,,,,,
701,0.984484017,0.987258017,0.979669988,0.978295028,0.68254298,0.981472015,0.983639002,,,,,
702,0.983868003,0.986796021,0.978657007,0.976857007,0.678386986,0.981685996,0.984692991,,,,,
703,0.983074009,0.985094011,0.976509988,0.97370398,0.677614987,0.983519018,0.981673002,,,,,
704,0.982450008,0.984120011,0.97656101,0.969986022,0.678591013,0.984102011,0.981595993,,,,,
705,0.982964993,0.98338002,0.976983011,0.969088972,0.682259023,0.983411014,0.982562006,,,,,
706,0.982473016,0.981831014,0.979267001,0.966476977,0.687035024,0.983990014,0.980763018,,,,,
707,0.983401,0.981593013,0.979125977,0.963681996,0.693039,0.984314024,0.979103982,,,,,
708,0.984156013,0.981046975,0.979210973,0.962189019,0.699307024,0.984540999,0.980850995,,,,,
709,0.985035002,0.981818974,0.980619013,0.961485982,0.703170002,0.985099971,0.979987979,,,,,
710,0.986701012,0.98277998,0.980270028,0.961682022,0.703171015,0.984993994,0.981990993,,,,,
711,0.98743999,0.984705985,0.980518997,0.962028027,0.695324004,0.984201014,0.982230008,,,,,
712,0.988063991,0.98685497,0.981217027,0.961158991,0.679364979,0.982773006,0.983605027,,,,,
713,0.988417029,0.988523006,0.980776012,0.962936997,0.650638998,0.982025027,0.982833982,,,,,
714,0.988129973,0.988974988,0.98189503,0.964456022,0.614871025,0.980919003,0.983119011,,,,,
715,0.988135993,0.989196002,0.983484983,0.965636015,0.577238023,0.981091022,0.983394027,,,,,
716,0.98793,0.988660991,0.98357302,0.96607703,0.539049983,0.980996013,0.983044028,,,,,
717,0.987712026,0.988026977,0.984282017,0.967292011,0.501904011,0.980346024,0.983663976,,,,,
718,0.987393975,0.986329973,0.984903991,0.967952013,0.464356005,0.980270028,0.984242022,,,,,
719,0.986370981,0.983776987,0.985737979,0.967528999,0.436984003,0.980412006,0.983566999,,,,,
720,0.986042976,0.983362019,0.984668016,0.967257023,0.416785002,0.980443001,0.983907998,,,,,
721,0.985521972,0.983484983,0.986532986,0.966795027,0.401964992,0.979574978,0.984519005,,,,,
722,0.984201014,0.982140005,0.986654997,0.96508199,0.392158002,0.980493009,0.984542012,,,,,
723,0.982962012,0.980970979,0.987720013,0.963892996,0.387288988,0.980892003,0.983668983,,,,,
724,0.982249022,0.983636022,0.987899005,0.961224973,0.387093991,0.981932998,0.983703017,,,,,
725,0.981378973,0.984929979,0.988249004,0.959098995,0.393550009,0.981993973,0.983340025,,,,,
726,0.981440008,0.982870996,0.987200975,0.956113994,0.40406701,0.98258698,0.983437002,,,,,
727,0.982083023,0.983323991,0.986805022,0.952754021,0.418817014,0.983794987,0.983599007,,,,,
728,0.982442021,0.984010994,0.985670984,0.949315012,0.439233005,0.982913017,0.984227002,,,,,
729,0.982998013,0.982988,0.984319985,0.947507024,0.466331005,0.983151019,0.984300971,,,,,
730,0.983271003,0.983138025,0.983735979,0.944702983,0.511855006,0.983554006,0.983564973,,,,,
731,0.984386981,0.983250976,0.983143985,0.941914976,0.572655022,0.983218014,0.984178007,,,,,
732,0.984269023,0.982845008,0.98032099,0.940035999,0.648371994,0.981257021,0.982662022,,,,,
733,0.984264016,0.983633995,0.980970025,0.937968016,0.693356991,0.98151201,0.983240008,,,,,
734,0.984917998,0.983920991,0.98202002,0.936595023,0.666745007,0.977590024,0.982385993,,,,,
735,0.985768974,0.981849015,0.981450975,0.933588982,0.58899498,0.976173997,0.983923972,,,,,
736,0.985924006,0.982464015,0.982132018,0.928885996,0.492228001,0.974918008,0.983525991,,,,,
737,0.985674977,0.98310101,0.981261015,0.924224019,0.397193015,0.973001003,0.983752012,,,,,
738,0.985403001,0.983033001,0.981501997,0.918331027,0.340368986,0.971279025,0.982936025,,,,,
739,0.984197974,0.983346999,0.981869996,0.910624981,0.299035013,0.971774995,0.982069016,,,,,
740,0.982801974,0.985728979,0.982819021,0.900492013,0.263891011,0.969951987,0.980184019,,,,,
741,0.982189,0.985827982,0.98488301,0.888255,0.229231998,0.968779027,0.979008019,,,,,
742,0.980561972,0.986599982,0.984005988,0.875512004,0.204392001,0.967579007,0.977769017,,,,,
743,0.979726017,0.986268997,0.985121012,0.861724973,0.183302999,0.966962993,0.977326989,,,,,
744,0.979009986,0.987488985,0.985725999,0.845694005,0.164789006,0.968005002,0.977400005,,,,,
745,0.978361011,0.988361001,0.985554993,0.831461012,0.148922995,0.969753027,0.978610992,,,,,
746,0.977931976,0.989592016,0.985540986,0.812363982,0.137235999,0.970546007,0.978321016,,,,,
747,0.977697015,0.990432978,0.984972,0.797509015,0.129074007,0.971269011,0.977860987,,,,,
748,0.976823986,0.987079024,0.984242976,0.784135997,0.123251997,0.972729027,0.978224993,,,,,
749,0.976269007,0.985984981,0.983527005,0.767780006,0.119009003,0.972970009,0.97805202,,,,,
750,0.976601005,0.983794987,0.983740985,0.753826022,0.117255002,0.972090006,0.978582025,,,,,
751,0.97763598,0.983928978,0.984227002,,,0.972922981,0.979273975,,,,,
752,0.977898002,0.984425008,0.983322024,,,0.972015977,0.979997993,,,,,
753,0.978850007,0.983821988,0.98328203,,,0.971430004,0.981069028,,,,,
754,0.979770005,0.981348991,0.981880009,,,0.970865011,0.979988992,,,,,
755,0.980301023,0.980589986,0.982499003,,,0.970521986,0.980960011,,,,,
756,0.980993986,0.98229301,0.983705997,,,0.968990982,0.981384993,,,,,
757,0.982035995,0.982887983,0.983215988,,,0.967705011,0.980965018,,,,,
758,0.982805014,0.981687009,0.984040976,,,0.964923978,0.981275976,,,,,
759,0.98357302,0.983434021,0.984147012,,,0.962216973,0.983328998,,,,,
760,0.983105004,0.98515898,0.983749986,,,0.959226012,0.980727971,,,,,
761,0.981329024,0.986347973,0.984838009,,,0.958553016,0.979404986,,,,,
762,0.979806006,0.985427976,0.984808981,,,0.955470026,0.978917003,,,,,
763,0.977931023,0.98584199,0.985385001,,,0.955619991,0.979113996,,,,,
764,0.975986004,0.986308992,0.985132992,,,0.95273,0.978972971,,,,,
765,0.973500013,0.986419976,0.984450996,,,0.953336,0.977752984,,,,,
766,0.97143501,0.986769021,0.984708011,,,0.95363301,0.978079021,,,,,
767,0.969416022,0.98656702,0.984495997,,,0.950681984,0.980548978,,,,,
768,0.967342019,0.985930026,0.983578026,,,0.950972974,0.977572978,,,,,
769,0.965646982,0.986015975,0.983416021,,,0.951436996,0.977895975,,,,,
770,0.964977026,0.987460017,0.983605981,,,0.949639976,0.97724402,,,,,
771,0.963883996,0.98654002,0.984323978,,,0.947649002,0.979129016,,,,,
772,0.963488996,0.986288011,0.985301971,,,0.944764018,0.980337977,,,,,
773,0.963859022,0.985314012,0.986413002,,,0.940261006,0.980440974,,,,,
774,0.964707971,0.985297978,0.986654997,,,0.933418989,0.981588006,,,,,
775,0.96606499,0.985171974,0.986827016,,,0.923712015,0.981930971,,,,,
776,0.967041016,0.986056983,0.986486018,,,0.913528979,0.982152998,,,,,
777,0.968361974,0.986037016,0.986069977,,,0.902898014,0.982568026,,,,,
778,0.970093012,0.985714018,0.98585701,,,0.888499022,0.98360002,,,,,
779,0.971364021,0.986645997,0.985915005,,,0.873923004,0.983934999,,,,,
780,0.972670019,0.985782027,0.985211015,,,0.859045029,0.983434021,,,,,
781,0.973351002,0.987531006,0.984942019,,,0.84385097,0.982905984,,,,,
782,0.973639011,0.986837029,0.986266017,,,0.828202009,0.980723977,,,,,
783,0.973178029,0.985396981,0.985651016,,,0.813490987,0.980162024,,,,,
784,0.972172022,0.987793982,0.986474991,,,0.800354004,0.979094028,,,,,
785,0.970833004,0.988041997,0.985934019,,,0.789528012,0.978514016,,,,,
786,0.969142973,0.986171007,0.987371027,,,0.775438011,0.978689015,,,,,
787,0.966804028,0.985783994,0.988348007,,,0.763276994,0.976517022,,,,,
788,0.963890016,0.986549973,0.987994015,,,0.752204001,0.974882007,,,,,
789,0.961017013,0.987239003,0.987774014,,,0.738985002,0.972568989,,,,,
790,0.958002985,0.984972,0.987603009,,,0.728985012,0.972286999,,,,,
791,0.95508498,0.985126972,0.987704992,,,0.721635997,0.972903013,,,,,
792,0.95175302,0.985569,0.98863101,,,0.714028001,0.973438025,,,,,
793,0.949284971,0.987320006,0.98891598,,,0.706070006,0.971383989,,,,,
794,0.946690023,0.987240016,0.988071024,,,0.699375987,0.97329998,,,,,
795,0.945824981,0.987119973,0.986559987,,,0.694813013,0.975033998,,,,,
796,0.946478009,0.98804599,0.986835003,,,0.690541983,0.975498021,,,,,
797,0.947036028,0.988268971,0.986860991,,,0.691181004,0.976657987,,,,,
798,0.945043027,0.986232996,0.987087011,,,0.690508008,0.975122988,,,,,
799,0.943861008,0.98663801,0.987114012,,,0.691110015,0.976355016,,,,,
800,0.943089008,0.986602008,0.986801028,,,0.693202972,0.976089001,,,,,
801,0.941941023,0.986232996,0.98617202,,,0.696622014,0.977245986,,,,,
802,0.940961003,0.985634983,0.987272024,,,0.700712025,0.978372991,,,,,
803,0.93908298,0.98575598,0.987327993,,,0.70817101,0.977882028,,,,,
804,0.935689986,0.984682977,0.987569988,,,0.715276003,0.977576971,,,,,
805,0.931214988,0.984544992,0.98804301,,,0.721508026,0.975901008,,,,,
806,0.924677014,0.983799994,0.988345981,,,0.725207984,0.973384023,,,,,
