wavelength,zt532rdc,zt594rdc,zt633rdc,zt491rdc,zt458rdc,zt514rdc,zt561rdc,,,,,
807,0.915913999,0.983743012,0.98724103,,,0.725419998,0.972689986,,,,,
808,0.905709028,0.983999014,0.987655997,,,0.718217015,0.970454991,,,,,
809,0.894524992,0.984902024,0.987456024,,,0.70224297,0.969983995,,,,,
810,0.881976008,0.985258996,0.987718999,,,0.67979902,0.969016016,,,,,
811,0.867872,0.985867023,0.989085019,,,0.649096012,0.966407001,,,,,
812,0.853643,0.986082017,0.988678992,,,0.612993002,0.96390897,,,,,
813,0.839003026,0.986128986,0.986737013,,,0.574397027,0.962632,,,,,
814,0.824584007,0.986523986,0.985719979,,,0.538999021,0.961722016,,,,,
815,0.810396016,0.986467004,0.985818982,,,0.507963002,0.960533977,,,,,
816,0.797330976,0.987280011,0.984593987,,,0.480933011,0.958518028,,,,,
817,0.784433007,0.987154007,0.983955979,,,0.458894998,0.958940029,,,,,
818,0.772410989,0.987469971,0.983615994,,,0.441002995,0.958734989,,,,,
819,0.761096001,0.986922026,0.982841015,,,0.429168999,0.95875901,,,,,
820,0.750182986,0.987644017,0.981917977,,,0.421465009,0.958886981,,,,,
821,0.740032017,0.987603009,0.981604993,,,0.418632001,0.961573005,,,,,
822,0.730634987,0.987477005,0.980533004,,,0.419710994,0.963814974,,,,,
823,0.721867025,0.987349987,0.980117023,,,0.424629986,0.964779019,,,,,
824,0.714061022,0.987245977,0.97933197,,,0.432918012,0.965206027,,,,,
825,0.706323028,0.987390995,0.978267014,,,0.44530201,0.964877009,,,,,
826,0.700241029,0.986212015,0.97882998,,,0.462226003,0.965767026,,,,,
827,0.695361972,0.98596698,0.978056014,,,0.482299,0.96569401,,,,,
828,0.691106975,0.98596698,0.981420994,,,0.510456026,0.964222014,,,,,
829,0.688529015,0.986271977,0.981348991,,,0.545684993,0.963207006,,,,,
830,0.686995029,0.985112011,0.979029,,,0.593415022,0.961425006,,,,,
831,0.687435985,0.983964026,0.980139971,,,0.658006012,0.959587991,,,,,
832,0.689372003,0.982765019,0.980623007,,,0.721816003,0.957651019,,,,,
833,0.692483008,0.982034981,0.981769979,,,0.75466001,0.955893993,,,,,
834,0.69698298,0.981621981,0.982551992,,,0.723785996,0.954976022,,,,,
835,0.702546,0.982357025,0.98367101,,,0.628913999,0.952519,,,,,
836,0.709577978,0.983130991,0.985468984,,,0.511547029,0.948922992,,,,,
837,0.715943992,0.982665002,0.987362027,,,0.423045993,0.94737798,,,,,
838,0.720808029,0.981566012,0.988406003,,,0.361961007,0.945201993,,,,,
839,0.721992016,0.98120302,0.988084972,,,0.317324013,0.942381024,,,,,
840,0.718200982,0.980571985,0.988812983,,,0.282660007,0.939554989,,,,,
841,0.707759023,0.98120898,0.987223983,,,0.252184987,0.940048993,,,,,
842,0.690690994,0.981773973,0.987702012,,,0.227951005,0.936672986,,,,,
843,0.665612996,0.982659996,0.986768007,,,0.207782,0.935609996,,,,,
844,0.636914015,0.982802987,0.985275984,,,0.190485001,0.93542999,,,,,
845,0.604921997,0.984833002,0.985248983,,,0.174612999,0.936164975,,,,,
846,0.572318017,0.985337019,0.985732973,,,0.162319005,0.935926974,,,,,
847,0.538043976,0.984901011,0.98466903,,,0.152371004,0.934886992,,,,,
848,0.508777022,0.984107018,0.98357898,,,0.144121006,0.936468005,,,,,
849,0.483743012,0.985022008,0.982698023,,,0.137807995,0.933269978,,,,,
850,0.461221009,0.984983027,0.981197,,,0.132890001,0.932232976,,,,,
851,0.444041014,0.985494971,0.980696976,,,0.129717007,0.928022027,,,,,
852,0.431023985,0.986208022,0.980340004,,,0.128349006,0.922900975,,,,,
853,0.421797007,0.986387014,0.978272021,,,0.128556997,0.917263985,,,,,
854,0.416570991,0.985692978,0.977792978,,,0.130527005,0.910740972,,,,,
855,0.41544801,0.985211015,0.980434,,,0.135257006,0.900241017,,,,,
856,0.417957991,0.98406601,0.97833699,,,0.141990006,0.891547024,,,,,
857,0.424194008,0.983817995,0.977883995,,,0.152478993,0.882282019,,,,,
858,0.433642,0.983081996,0.978228986,,,0.168188006,0.870553017,,,,,
859,0.446406007,0.983407021,0.978708982,,,0.189416006,0.85996902,,,,,
860,0.464349985,0.981927991,0.978610992,,,0.219175994,0.844371974,,,,,
861,0.484840989,0.980232,0.978377998,,,0.263325006,0.829331994,,,,,
862,0.510586023,0.979412019,0.978699028,,,0.317528009,0.814504027,,,,,
863,0.544838011,0.978204012,0.979942977,,,0.378392011,0.799960017,,,,,
864,0.589676023,0.977936029,0.980876029,,,0.427787989,0.789377987,,,,,
865,0.648895979,0.97735399,0.981738985,,,0.429374993,0.777576983,,,,,
866,0.716754019,0.976889014,0.980926991,,,0.377992004,0.764208972,,,,,
867,0.751838982,0.975261986,0.980871022,,,0.295175999,0.75365299,,,,,
868,0.723937988,0.975130022,0.981254995,,,0.211391002,0.744117022,,,,,
869,0.630005002,0.975627005,0.982595026,,,0.142820001,0.732325017,,,,,
870,0.524223983,0.975463986,0.98198998,,,0.098484099,0.723380983,,,,,
871,0.431760997,0.975543022,0.981195986,,,0.067834698,0.711696982,,,,,
872,0.369127005,0.975386024,0.980153024,,,0.0487413,0.705725014,,,,,
873,0.320728987,0.97517699,0.980091989,,,0.0342068,0.699711978,,,,,
874,0.28539899,0.975477993,0.980928004,,,0.025718899,0.692638993,,,,,
875,0.254859,0.974928021,0.981473982,,,0.019718399,0.686742008,,,,,
876,0.230792999,0.973861992,0.981778979,,,0.0151598,0.68257302,,,,,
877,0.209056005,0.97437501,0.980455995,,,0.0119897,0.675406992,,,,,
878,0.191635996,0.973653972,0.981397986,,,0.00962567,0.673887014,,,,,
879,0.176899001,0.975246012,0.981881022,,,0.00773553,0.674223006,,,,,
880,0.164019004,0.976906002,0.982613981,,,0.00638706,0.673053026,,,,,
881,0.153938994,0.976382971,0.983263016,,,0.00526429,0.676099002,,,,,
882,0.145192996,0.977711022,0.983994007,,,0.00450275,0.676967025,,,,,
883,0.138530999,0.977614999,0.984504998,,,0.00377859,0.682699025,,,,,
884,0.133660004,0.977667987,0.984193981,,,0.00316573,0.684575021,,,,,
885,0.130299002,0.976984024,0.984212995,,,0.00274756,0.690183997,,,,,
886,0.128075004,0.977136016,0.984239995,,,0.00225955,0.697377026,,,,,
887,0.127354994,0.976644993,0.984297991,,,0.00197349,0.701879978,,,,,
888,0.128864005,0.975264013,0.984318018,,,0.00175979,0.705308974,,,,,
889,0.132070005,0.976118982,0.982026994,,,0.00150508,0.705609977,,,,,
890,0.137058005,0.976836979,0.980050027,,,0.00131763,0.702174008,,,,,
891,0.145191997,0.977454007,0.978866994,,,0.00116053,0.68978101,,,,,
892,0.155862004,0.976696014,0.977427006,,,0.00106219,0.675000012,,,,,
893,0.171459004,0.975726008,0.975665987,,,0.000958929,0.651229024,,,,,
894,0.191875994,0.975390017,0.974178016,,,0.000771783,0.626169026,,,,,
895,0.221431002,0.975481987,0.972481012,,,0.000783213,0.596952021,,,,,
896,0.259048998,0.975899994,0.970346987,,,0.000703985,0.566848993,,,,,
897,0.310732991,0.976779997,0.968904972,,,0.000608621,0.533842981,,,,,
898,0.370135009,0.977030993,0.967791975,,,0.000484091,0.503309011,,,,,
899,0.420987993,0.977801979,0.965548992,,,0.000451391,0.479326993,,,,,
900,0.443755001,0.977084994,0.964461982,,,0.000441627,0.457479,,,,,
901,0.413637996,0.97645998,0.963267028,,,0.000401992,0.438050985,,,,,
902,0.342413992,0.976981997,0.963571012,,,0.000371127,0.42512399,,,,,
903,0.252204001,0.975956023,0.962508976,,,0.000281021,0.414168,,,,,
904,0.175595,0.971687019,0.961773992,,,0.000300302,0.40564701,,,,,
905,0.122629002,0.971877992,0.961327016,,,0.000303693,0.403304994,,,,,
906,0.084896401,0.970333993,0.962688029,,,0.000347926,0.403259993,,,,,
907,0.060254,0.967866004,0.96361798,,,0.000259193,0.406753004,,,,,
908,0.0447472,0.965739012,0.96478802,,,0.000296622,0.413554996,,,,,
909,0.033182599,0.962876976,0.967149973,,,0.000175311,0.424052,,,,,
910,0.023514001,0.961453021,0.967637002,,,0.000163398,0.437539011,,,,,
911,0.018263301,0.95747298,0.969439983,,,0.000157196,0.45134899,,,,,
912,0.014291,0.954712987,0.97013998,,,0.000194085,0.471226007,,,,,
913,0.0112892,0.952324986,0.972557008,,,0.00010215,0.495784998,,,,,
914,0.00930946,0.950430989,0.972321987,,,0.000133476,0.525505006,,,,,
915,0.00755916,0.948484004,0.973402977,,,0.000138142,0.562434018,,,,,
916,0.00621158,0.948153019,0.975354016,,,0.000110632,0.615090013,,,,,
917,0.00514392,0.948332012,0.973824978,,,4.25E-05,0.676919997,,,,,
918,0.00442635,0.948951006,0.973461986,,,0.000104788,0.723052025,,,,,
919,0.00375504,0.950052977,0.97033,,,0.000124563,0.724529028,,,,,
920,0.00314393,0.951641977,0.968855977,,,7.79E-05,0.660611987,,,,,
921,0.00262366,0.953283012,0.966811001,,,9.73E-05,0.557384014,,,,,
922,0.00231001,0.955905974,0.965337992,,,5.19E-05,0.456295013,,,,,
923,0.00208455,0.958994985,0.961863995,,,0.000106582,0.382019997,,,,,
924,0.00188126,0.96055001,0.959888995,,,6.03E-05,0.332747012,,,,,
925,0.00163066,0.961045027,0.958269,,,1.07E-05,0.294999003,,,,,
926,0.00148299,0.959767997,0.95638603,,,5.04E-05,0.264064014,,,,,
927,0.00122544,0.956740975,0.95421797,,,5.51E-05,0.238288,,,,,
928,0.00106785,0.951269984,0.953112006,,,4.91E-05,0.216284007,,,,,
929,0.00106105,0.942017972,0.951400995,,,6.53E-07,0.197924003,,,,,
930,0.000943186,0.929472983,0.950882971,,,3.50E-05,0.182142004,,,,,
931,0.000818324,0.912810028,0.95025599,,,4.44E-05,0.169474006,,,,,
932,0.000784097,0.893177986,0.949701011,,,2.99E-05,0.157905996,,,,,
933,0.000701337,0.868960977,0.950213015,,,3.54E-05,0.148531005,,,,,
934,0.000716918,0.842055976,0.951193988,,,6.44E-05,0.140841007,,,,,
935,0.00056388,0.813552976,0.952287018,,,6.28E-05,0.134736001,,,,,
936,0.000590249,0.786854982,0.953278005,,,5.31E-06,0.129802004,,,,,
937,0.00050793,0.757429004,0.954742014,,,2.06E-05,0.126034006,,,,,
938,0.000486565,0.731410027,0.954946995,,,5.36E-05,0.123999,,,,,
939,0.000484439,0.708334982,0.956643999,,,3.45E-05,0.123249002,,,,,
940,0.00044123,0.685645998,0.959410012,,,3.86E-05,0.123639002,,,,,
941,0.000339777,0.665727019,0.959636986,,,1.98E-05,0.125495002,,,,,
942,0.000319758,0.649411976,0.959743023,,,2.93E-05,0.128802001,,,,,
943,0.000347358,0.636267006,0.959792018,,,3.04E-05,0.133901998,,,,,
944,0.000246905,0.626699984,0.960152984,,,6.33E-05,0.141868994,,,,,
945,0.000265071,0.620181978,0.959412992,,,6.25E-05,0.152948007,,,,,
946,0.000206785,0.615234971,0.957114995,,,4.30E-05,0.167905003,,,,,
947,0.000317051,0.615330994,0.954230011,,,2.33E-05,0.187729999,,,,,
948,0.000356317,0.618153989,0.951470017,,,1.81E-07,0.215183005,,,,,
949,0.000343335,0.62292701,0.948472977,,,6.12E-06,0.251352996,,,,,
950,0.000222856,0.630481005,0.94483,,,3.83E-05,0.298070014,,,,,
951,0.000213647,0.640493989,0.94046402,,,3.22E-05,0.352577001,,,,,
952,0.000262517,0.651812971,0.934792995,,,1.19E-06,0.404087007,,,,,
953,0.000250529,0.666881979,0.931264997,,,2.89E-05,0.42960301,,,,,
954,0.000162046,0.685918987,0.927443027,,,3.19E-05,0.408823013,,,,,
955,0.0002208,0.708845019,0.92296797,,,4.22E-07,0.345887005,,,,,
956,0.000209134,0.734633982,0.91909802,,,1.12E-05,0.26474601,,,,,
957,0.000130941,0.759438992,0.916361988,,,4.78E-05,0.188923001,,,,,
958,0.000178208,0.775008976,0.914539993,,,5.54E-05,0.130043998,,,,,
959,9.14E-05,0.767683029,0.912748992,,,2.70E-05,0.091771603,,,,,
960,0.000188331,0.729034007,0.91148299,,,1.00E-08,0.0658345,,,,,
961,0.000148705,0.665992022,0.91111201,,,9.47E-07,0.048574001,,,,,
962,0.000139596,0.588791013,0.911677003,,,1.93E-05,0.036694501,,,,,
963,0.000188431,0.512304008,0.912953973,,,2.67E-05,0.027564799,,,,,
964,0.000206493,0.443578988,0.916091979,,,2.50E-06,0.0214395,,,,,
965,0.000128097,0.38745901,0.915912986,,,4.60E-05,0.016976099,,,,,
966,0.000106943,0.344606996,0.918871999,,,3.09E-05,0.0134438,,,,,
967,2.10E-06,0.308569014,0.921096981,,,1.05E-06,0.0109112,,,,,
968,0.000147541,0.282413989,0.922783971,,,1.87E-05,0.0089531,,,,,
969,0.000146728,0.262019992,0.923910975,,,1.84E-05,0.00739824,,,,,
970,9.96E-05,0.245853007,0.923120022,,,1.40E-05,0.00613078,,,,,
971,0.000204344,0.233955994,0.920246005,,,1.34E-05,0.00518455,,,,,
972,8.73E-05,0.225682005,0.915082991,,,4.94E-06,0.00445832,,,,,
973,1.15E-05,0.220657006,0.908492982,,,9.01E-06,0.00377226,,,,,
974,0.000147044,0.218886003,0.90132302,,,4.36E-06,0.00324343,,,,,
975,0.000136698,0.222874001,0.892632008,,,1.79E-06,0.00283783,,,,,
976,8.90E-05,0.233671993,0.881686985,,,2.67E-05,0.00252089,,,,,
977,0.00014689,0.259339005,0.867805004,,,9.31E-06,0.00219875,,,,,
978,0.000117684,0.306704015,0.852438986,,,1.06E-05,0.00189243,,,,,
979,0.000108165,0.374487996,0.837684989,,,2.76E-05,0.00170434,,,,,
980,0.000127712,0.427890986,0.821725011,,,2.43E-05,0.00149534,,,,,
981,0.000117383,0.437276006,0.80746901,,,3.70E-05,0.0013481,,,,,
982,5.90E-05,0.400967985,0.794095993,,,3.04E-05,0.00119977,,,,,
983,4.95E-05,0.356783003,0.779834986,,,1.00E-08,0.00108328,,,,,
984,6.91E-05,0.337711006,0.766533971,,,3.43E-07,0.000989593,,,,,
985,6.94E-05,0.348475009,0.755191028,,,5.73E-06,0.000920565,,,,,
986,8.92E-05,0.372837007,0.743556976,,,1.81E-05,0.000788102,,,,,
987,9.84E-05,0.402698994,0.733292997,,,9.06E-06,0.00074878,,,,,
988,1.03E-06,0.428772002,0.722918987,,,6.18E-06,0.000617531,,,,,
989,0.000128721,0.442431003,0.714837015,,,2.40E-05,0.000552708,,,,,
990,4.01E-05,0.439330995,0.706597984,,,3.00E-05,0.000565774,,,,,
991,7.01E-05,4.19E-01,0.698747993,,,4.37E-05,0.000449205,,,,,
992,8.96E-05,0.380769998,0.692956984,,,3.85E-07,0.000532178,,,,,
993,2.00E-05,0.335045993,0.68542701,,,5.16E-06,0.00042658,,,,,
994,9.99E-06,0.284556001,0.680270016,,,9.56E-06,0.000463495,,,,,
995,2.39E-07,0.239131004,0.674920022,,,9.58E-06,0.000452509,,,,,
996,4.10E-05,1.99E-01,0.668316007,,,1.25E-05,0.000371134,,,,,
997,0.000161536,0.166238993,0.665197015,,,4.17E-05,0.000330502,,,,,
998,9.12E-05,1.39E-01,0.660270989,,,2.20E-05,0.000315958,,,,,
999,7.10E-05,1.19E-01,0.656262994,,,2.55E-06,0.000280827,,,,,
1000,2.06E-05,1.02E-01,0.652185023,,,3.25E-05,0.00029736,,,,,
1001,,,,,,6.54E-05,,,,,,
1002,,,,,,3.63E-05,,,,,,
1003,,,,,,1.47E-05,,,,,,
1004,,,,,,6.19E-05,,,,,,
1005,,,,,,4.10E-05,,,,,,
1006,,,,,,1.20E-05,,,,,,
1007,,,,,,3.45E-05,,,,,,
1008,,,,,,2.48E-05,,,,,,
1009,,,,,,3.47E-05,,,,,,
1010,,,,,,8.97E-05,,,,,,
1011,,,,,,5.51E-05,,,,,,
1012,,,,,,9.03E-05,,,,,,
1013,,,,,,1.01E-05,,,,,,
1014,,,,,,1.53E-05,,,,,,
1015,,,,,,7.10E-05,,,,,,
1016,,,,,,5.33E-06,,,,,,
1017,,,,,,5.13E-05,,,,,,
1018,,,,,,3.62E-05,,,,,,
1019,,,,,,4.16E-05,,,,,,
1020,,,,,,4.26E-05,,,,,,
1021,,,,,,0.000126002,,,,,,
1022,,,,,,6.41E-05,,,,,,
1023,,,,,,9.04E-05,,,,,,
1024,,,,,,4.37E-05,,,,,,
1025,,,,,,8.67E-05,,,,,,
1026,,,,,,6.01E-05,,,,,,
1027,,,,,,4.53E-05,,,,,,
1028,,,,,,0.00011093,,,,,,
1029,,,,,,6.27E-05,,,,,,
1030,,,,,,0.000102329,,,,,,
1031,,,,,,9.83E-05,,,,,,
1032,,,,,,0.00012692,,,,,,
1033,,,,,,9.50E-05,,,,,,
1034,,,,,,0.000147979,,,,,,
1035,,,,,,0.000133571,,,,,,
1036,,,,,,0.000191718,,,,,,
1037,,,,,,0.000103367,,,,,,
1038,,,,,,0.000301796,,,,,,
1039,,,,,,0.000208719,,,,,,
1040,,,,,,0.000252593,,,,,,
1041,,,,,,0.000197373,,,,,,
1042,,,,,,0.000339137,,,,,,
1043,,,,,,0.000330926,,,,,,
1044,,,,,,0.000342463,,,,,,
1045,,,,,,0.000374797,,,,,,
1046,,,,,,0.000419137,,,,,,
1047,,,,,,0.000410793,,,,,,
1048,,,,,,0.000392341,,,,,,
1049,,,,,,0.00048336,,,,,,
1050,,,,,,0.000547889,,,,,,
1051,,,,,,0.000573308,,,,,,
1052,,,,,,0.000648735,,,,,,
1053,,,,,,0.000714354,,,,,,
1054,,,,,,0.000659822,,,,,,
1055,,,,,,0.000870454,,,,,,
1056,,,,,,0.000757586,,,,,,
1057,,,,,,0.000861766,,,,,,
1058,,,,,,0.00098899,,,,,,
1059,,,,,,0.00105949,,,,,,
1060,,,,,,0.0011786,,,,,,
1061,,,,,,0.00133963,,,,,,
1062,,,,,,0.00151088,,,,,,
1063,,,,,,0.00163867,,,,,,
1064,,,,,,0.00171524,,,,,,
1065,,,,,,0.00195484,,,,,,
1066,,,,,,0.00215737,,,,,,
1067,,,,,,0.00236668,,,,,,
1068,,,,,,0.00273833,,,,,,
1069,,,,,,0.00279373,,,,,,
1070,,,,,,0.00302098,,,,,,
1071,,,,,,0.0034536,,,,,,
1072,,,,,,0.00378736,,,,,,
1073,,,,,,0.00429373,,,,,,
1074,,,,,,0.00469378,,,,,,
1075,,,,,,0.00516187,,,,,,
1076,,,,,,0.00599741,,,,,,
1077,,,,,,0.00661347,,,,,,
1078,,,,,,0.00731399,,,,,,
1079,,,,,,0.00837856,,,,,,
1080,,,,,,0.00937904,,,,,,
1081,,,,,,0.0104696,,,,,,
1082,,,,,,0.0118422,,,,,,
1083,,,,,,0.0134317,,,,,,
1084,,,,,,0.0153628,,,,,,
1085,,,,,,0.017589601,,,,,,
1086,,,,,,0.0202567,,,,,,
1087,,,,,,0.023427,,,,,,
1088,,,,,,0.0270923,,,,,,
1089,,,,,,0.031646099,,,,,,
1090,,,,,,0.036901701,,,,,,
1091,,,,,,0.043329202,,,,,,
1092,,,,,,0.051156498,,,,,,
1093,,,,,,0.059993699,,,,,,
1094,,,,,,0.071291603,,,,,,
1095,,,,,,0.084050298,,,,,,
1096,,,,,,0.099916004,,,,,,
1097,,,,,,0.118905,,,,,,
1098,,,,,,0.142646,,,,,,
1099,,,,,,0.167097002,,,,,,
1100,,,,,,0.196939006,,,,,,
1101,,,,,,0.228735,,,,,,
1102,,,,,,0.262973011,,,,,,
1103,,,,,,0.297935009,,,,,,
1104,,,,,,0.332679003,,,,,,
1105,,,,,,0.364757001,,,,,,
1106,,,,,,0.391108006,,,,,,
1107,,,,,,0.411054999,,,,,,
1108,,,,,,0.424863994,,,,,,
1109,,,,,,0.431578994,,,,,,
1110,,,,,,0.432751,,,,,,
1111,,,,,,0.427852988,,,,,,
1112,,,,,,0.421113014,,,,,,
1113,,,,,,0.411446989,,,,,,
1114,,,,,,0.400301009,,,,,,
1115,,,,,,0.391261995,,,,,,
1116,,,,,,0.379375011,,,,,,
1117,,,,,,0.369320005,,,,,,
1118,,,,,,0.359427989,,,,,,
1119,,,,,,0.351327986,,,,,,
1120,,,,,,0.343897998,,,,,,
1121,,,,,,0.337900996,,,,,,
1122,,,,,,0.332262993,,,,,,
1123,,,,,,0.327488005,,,,,,
1124,,,,,,0.324979007,,,,,,
1125,,,,,,0.322838008,,,,,,
1126,,,,,,0.321716011,,,,,,
1127,,,,,,0.321260005,,,,,,
1128,,,,,,0.321291,,,,,,
1129,,,,,,0.322596014,,,,,,
1130,,,,,,0.324245006,,,,,,
1131,,,,,,0.327450991,,,,,,
1132,,,,,,0.331028014,,,,,,
1133,,,,,,0.334529996,,,,,,
1134,,,,,,0.339991003,,,,,,
1135,,,,,,0.345104009,,,,,,
1136,,,,,,0.350407004,,,,,,
1137,,,,,,0.356727004,,,,,,
1138,,,,,,0.362435013,,,,,,
1139,,,,,,0.368687004,,,,,,
1140,,,,,,0.375964999,,,,,,
1141,,,,,,0.378524005,,,,,,
1142,,,,,,0.386328012,,,,,,
1143,,,,,,0.397374004,,,,,,
1144,,,,,,0.404610008,,,,,,
1145,,,,,,0.411808014,,,,,,
1146,,,,,,0.417690992,,,,,,
1147,,,,,,0.425392002,,,,,,
1148,,,,,,0.431950003,,,,,,
1149,,,,,,0.439067006,,,,,,
1150,,,,,,0.44630599,,,,,,
1151,,,,,,0.451512992,,,,,,
1152,,,,,,0.46014601,,,,,,
1153,,,,,,0.463871002,,,,,,
1154,,,,,,0.472772002,,,,,,
1155,,,,,,0.483994991,,,,,,
1156,,,,,,0.498589993,,,,,,
1157,,,,,,0.51672399,,,,,,
1158,,,,,,0.539511025,,,,,,
1159,,,,,,0.569682002,,,,,,
1160,,,,,,0.603227973,,,,,,
1161,,,,,,0.641080976,,,,,,
1162,,,,,,0.677064002,,,,,,
1163,,,,,,0.707063019,,,,,,
1164,,,,,,0.729833007,,,,,,
1165,,,,,,0.737076998,,,,,,
1166,,,,,,0.736032009,,,,,,
1167,,,,,,0.726940989,,,,,,
1168,,,,,,0.718131006,,,,,,
1169,,,,,,0.697187006,,,,,,
1170,,,,,,0.674986005,,,,,,
1171,,,,,,0.660238028,,,,,,
1172,,,,,,0.638662994,,,,,,
1173,,,,,,0.624952018,,,,,,
1174,,,,,,0.60808599,,,,,,
1175,,,,,,0.600071013,,,,,,
1176,,,,,,0.592002988,,,,,,
1177,,,,,,0.576884985,,,,,,
1178,,,,,,0.576057017,,,,,,
1179,,,,,,0.576897979,,,,,,
1180,,,,,,0.569904029,,,,,,
1181,,,,,,0.560856998,,,,,,
1182,,,,,,0.575402975,,,,,,
1183,,,,,,0.563000977,,,,,,
1184,,,,,,0.57425499,,,,,,
1185,,,,,,0.590673029,,,,,,
1186,,,,,,0.578007996,,,,,,
1187,,,,,,0.591229022,,,,,,
1188,,,,,,0.604771018,,,,,,
1189,,,,,,0.600987971,,,,,,
1190,,,,,,0.617771029,,,,,,
1191,,,,,,0.620796025,,,,,,
1192,,,,,,0.617098987,,,,,,
1193,,,,,,0.638746977,,,,,,
1194,,,,,,0.643388987,,,,,,
1195,,,,,,0.676533997,,,,,,
1196,,,,,,0.666899979,,,,,,
1197,,,,,,0.681648016,,,,,,
1198,,,,,,0.691980004,,,,,,
1199,,,,,,0.698104024,,,,,,
1200,,,,,,0.697358012,,,,,,
